id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mgr_attendance_change_request,access.mgr.attendance.change.request,model_attendance_change_request,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_mgr_hr_attendance,access.mgr.hr.attendance,hr_attendance.model_hr_attendance,hr_attendance.group_hr_attendance_manager,1,0,0,0
access_mgr_hr_attendance_history,access.mgr.hr.attendance.history,model_hr_attendance_history,hr_attendance.group_hr_attendance_manager,1,1,1,0

access_hr_attendance_change_request,access.hr.attendance.change.request,model_attendance_change_request,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_hr_attendance_history,access.hr.hr.attendance.history,model_hr_attendance_history,hr_attendance.group_hr_attendance_user,1,1,1,0


access_usr_hr_attendance_change_request,access.usr.hr.attendance.change.request,model_attendance_change_request,hr_attendance_customization.group_hr_normal_user,1,1,1,0
access_usr_hr_attendance_history,access.usr.hr.attendance.history,model_hr_attendance_history,base.group_user,1,1,1,0

access_attendance_change_reason_employee,access.attendance.change.reason.employee,model_attendance_change_reason,hr_attendance_customization.group_hr_normal_user,1,1,0,0
access_attendance_change_reason_configuration,access.attendance.change.reason.configuration,model_attendance_change_reason,hr_attendance_customization.group_hr_attendance_configuration,1,1,1,1


access_view_all_attendance_change_request,access.view.all.attendance.change.request,model_attendance_change_request,hr_attendance_customization.group_hr_attendance_view_all,1,0,0,0
access_update_all_attendance_change_request,access.update.all.attendance.change.request,model_attendance_change_request,hr_attendance_customization.group_hr_attendance_update_all,0,1,0,0


access_attendance_config_employee,access.attendance.change.reason.normal.user,model_attendance_configuration,hr_attendance_customization.group_hr_normal_user,1,0,0,0
access_attendance_config_configuration,access.attendance.change.reason.normal.configuration,model_attendance_configuration,hr_attendance_customization.group_hr_attendance_configuration,1,1,1,1

access_attendance_history,access.attendance.history,model_hr_attendance_history,,1,1,1,0



