id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_tamkeen_hr_experiences_users,tamkeen_hr_experiences_user,model_tamkeen_hr_experiences,base.group_user,1,0,0,0
id_tamkeen_hr_experiences_read,tamkeen_hr_experiences_read,model_tamkeen_hr_experiences,hr_employee_customization.group_view_emp_info,1,0,0,0
id_tamkeen_hr_experiences_update,tamkeen_hr_experiences_update,model_tamkeen_hr_experiences,hr_employee_customization.group_update_emp_info,0,1,0,0
id_tamkeen_hr_experiences_manager,tamkeen_hr_experiences_manager,model_tamkeen_hr_experiences,hr_employee_customization.group_create_emp_profile,1,1,1,1

id_tamkeen_hr_qualifications_users,hr_qualifications_user,model_tamkeen_hr_qualifications,base.group_user,1,0,0,0
id_tamkeen_hr_qualifications_read,hr_qualifications_read,model_tamkeen_hr_qualifications,hr_employee_customization.group_view_emp_info,1,0,0,0
id_tamkeen_hr_qualifications_update,hr_qualifications_update,model_tamkeen_hr_qualifications,hr_employee_customization.group_update_emp_info,0,1,0,0
id_tamkeen_hr_qualifications_manager,hr_qualifications_manager,model_tamkeen_hr_qualifications,hr_employee_customization.group_create_emp_profile,1,1,1,1

id_tamkeen_hr_trainings_users,tamkeen_hr_trainings_user,model_tamkeen_hr_trainings,base.group_user,1,0,0,0
id_tamkeen_hr_trainings_manager,tamkeen_hr_trainings_manager,model_tamkeen_hr_trainings,hr_employee_customization.group_create_emp_profile,1,1,1,1
access_emp_archive_unarchive,access.emp.archive.unarchive,model_emp_archive_unarchive,hr_employee_customization.group_create_emp_profile,1,1,1,1

id_tamkeen_hr_trainings_read,tamkeen_hr_trainings_read,model_tamkeen_hr_trainings,hr_employee_customization.group_view_emp_info,1,0,0,0
id_tamkeen_hr_trainings_update,tamkeen_hr_trainings_update,model_tamkeen_hr_trainings,hr_employee_customization.group_update_emp_info,0,1,0,0

id_tamkeen_hr_employee_view,tamkeen_hr_employee_view,model_hr_employee,hr_employee_customization.group_view_emp_info,1,0,0,0
id_tamkeen_hr_experiences_reject_reason,tamkeen_hr_experience_reject,model_tamkeen_hr_experiences_reject,,1,1,1,1
id_tamkeen_hr_training_reject_reason,tamkeen_hr_training_reject,model_tamkeen_hr_training_reject,,1,1,1,1
id_tamkeen_hr_qualification_reject_reason,tamkeen_hr_qualification_reject,model_tamkeen_hr_qualification_reject,,1,1,1,1

