id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prepayment_type_user_account_journal,access_prepayment_type_user_account_journal,account.model_account_journal,account_prepayment.group_prepayment_type_user,1,0,0,0
access_prepayment_type_user_account_payment_method,access_prepayment_type_user_account_payment_method,account.model_account_payment_method,account_prepayment.group_prepayment_type_user,1,0,0,0
access_prepayment_type_user_account_account,access_prepayment_type_user_account_account,account.model_account_account,account_prepayment.group_prepayment_type_user,1,0,0,0
access_prepayment_type_user_account_account_type,access_prepayment_type_user_account_account_type,account.model_account_account_type,account_prepayment.group_prepayment_type_user,1,0,0,0
access_prepayment_type_user_account_prepayment_type,access_prepayment_type_user_account_prepayment_type,account_prepayment.model_account_prepayment_type,account_prepayment.group_prepayment_type_user,1,1,1,0
,,,,,,,
access_prepayment_type_manager_account_journal,access_prepayment_type_manager_account_journal,account.model_account_journal,account_prepayment.group_prepayment_type_manager,1,0,0,0
access_prepayment_type_manager_account_payment_method,access_prepayment_type_manager_account_payment_method,account.model_account_payment_method,account_prepayment.group_prepayment_type_manager,1,0,0,0
access_prepayment_type_manager_account_account,access_prepayment_type_manager_account_account,account.model_account_account,account_prepayment.group_prepayment_type_manager,1,0,0,0
access_prepayment_type_manager_account_account_type,access_prepayment_type_manager_account_account_type,account.model_account_account_type,account_prepayment.group_prepayment_type_manager,1,0,0,0
access_prepayment_type_manager_account_prepayment_type,access_prepayment_type_manager_account_prepayment_type,account_prepayment.model_account_prepayment_type,account_prepayment.group_prepayment_type_manager,1,1,1,1
,,,,,,,
access_account_account_prepaid_expense,access_account_account_prepaid_expense,account.model_account_account,account_prepayment.group_prepayment_expense,1,0,0,0
access_account_journal_prepaid_expense,access_account_journal_prepaid_expense,account.model_account_journal,account_prepayment.group_prepayment_expense,1,0,0,0
access_account_prepayment_type_prepaid_expense,access_account_prepayment_type_prepaid_expense,account_prepayment.model_account_prepayment_type,account_prepayment.group_prepayment_expense,1,0,0,0
access_account_prepayment_prepaid_expense,access_account_prepayment_prepaid_expense,account_prepayment.model_account_prepayment,account_prepayment.group_prepayment_expense,1,1,1,1
access_account_prepayment_line_prepaid_expense,access_account_prepayment_line_prepaid_expense,account_prepayment.model_account_prepayment_line,account_prepayment.group_prepayment_expense,1,1,1,1
access_account_move_prepaid_expense,access_account_move_prepaid_expense,account.model_account_move,account_prepayment.group_prepayment_expense,1,1,1,1
access_account_move_line_prepaid_expense,access_account_move_line_prepaid_expense,account.model_account_move_line,account_prepayment.group_prepayment_expense,1,1,1,1
access_res_partner_prepaid_expense,access_res_partner_prepaid_expense,base.model_res_partner,account_prepayment.group_prepayment_expense,1,0,0,0
access_product_product_prepaid_expense,access_product_product_prepaid_expense,product.model_product_product,account_prepayment.group_prepayment_expense,1,0,0,0
access_analytic_account_prepaid_expense,access_analytic_account_prepaid_expense,analytic.model_account_analytic_account,account_prepayment.group_prepayment_expense,1,0,0,0
,,,,,,,
access_account_account_deferred_revenue,access_account_account_deferred_revenue,account.model_account_account,account_prepayment.group_deferred_revenue,1,0,0,0
access_account_journal_deferred_revenue,access_account_journal_deferred_revenue,account.model_account_journal,account_prepayment.group_deferred_revenue,1,0,0,0
access_account_prepayment_type_deferred_revenue,access_account_prepayment_type_deferred_revenue,account_prepayment.model_account_prepayment_type,account_prepayment.group_deferred_revenue,1,0,0,0
access_account_prepayment_deferred_revenue,access_account_prepayment_deferred_revenue,account_prepayment.model_account_prepayment,account_prepayment.group_deferred_revenue,1,1,1,1
access_account_prepayment_line_deferred_revenue,access_account_prepayment_line_deferred_revenue,account_prepayment.model_account_prepayment_line,account_prepayment.group_deferred_revenue,1,1,1,1
access_account_move_deferred_revenue,access_account_move_deferred_revenue,account.model_account_move,account_prepayment.group_deferred_revenue,1,1,1,1
access_account_move_line_deferred_revenue,access_account_move_line_deferred_revenue,account.model_account_move_line,account_prepayment.group_deferred_revenue,1,1,1,1
access_res_partner_deferred_revenue,access_res_partner_deferred_revenue,base.model_res_partner,account_prepayment.group_deferred_revenue,1,0,0,0
access_product_product_deferred_revenue,access_product_product_deferred_revenue,product.model_product_product,account_prepayment.group_deferred_revenue,1,0,0,0
access_analytic_account_deferred_revenue,access_analytic_account_deferred_revenue,analytic.model_account_analytic_account,account_prepayment.group_deferred_revenue,1,0,0,0
