id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_normal_user_employee_loan,access.normal.user.employee.loan,employee_loan.model_hr_employee_loan,group_loan_normal_user,1,1,1,1
access_loan_proof_normal,access.loan.proof.normal,employee_loan.model_loan_proof,group_loan_normal_user,1,1,0,0
access_normal_user_loan_installment,access.normal.user.employee.installments,employee_loan.model_loan_installments,group_loan_normal_user,1,1,1,1
access_loan_service_log_user,access_loan_service_log_user,model_service_log,group_loan_normal_user,1,1,1,0
access_loan_policy_normal,access.loan_policy.normal,employee_loan.model_loan_policy,group_loan_normal_user,1,0,0,0
access_loan_service_panel_user,access_loan_service_panel_user,model_service_configuration_panel,group_loan_normal_user,1,1,0,0
access_loan_service_proofs_documents,access_loan_service_proofs_documents_user,model_service_proof_documents,group_loan_normal_user,1,1,0,0
access_hr_salary_rule_normal,access.hr.salary.rule.normal,hr_payroll.model_hr_salary_rule,group_loan_normal_user,1,0,0,0
access_service_panel_displayed_states_normal,access.service.panel.displayed.states.normal,model_service_panel_displayed_states,group_loan_normal_user,1,1,1,0

access_view_all_employee_loan,access.view.all.user.employee.loan,employee_loan.model_hr_employee_loan,group_loan_view_all_loan,1,0,0,0
access_view_all_normal,access.loan.proof.normal,employee_loan.model_loan_proof,group_loan_view_all_loan,1,0,0,0
access_view_all_loan_installment,access.normal.user.employee.installments,employee_loan.model_loan_installments,group_loan_view_all_loan,1,0,0,0
access_view_all_loan_service_log_user,access.loan.service.log.user.view.all,model_service_log,group_loan_view_all_loan,1,0,0,0
access_view_all_loan_policy,access.loan_policy.normal,employee_loan.model_loan_policy,group_loan_view_all_loan,1,0,0,0
access_view_all_loan_service_panel,access.loan.service.panel.user.view.all,model_service_configuration_panel,group_loan_view_all_loan,1,0,0,0
access_view_all_loan_service_proofs_documents,access.loan.service.proofs.documents.user.view.all,model_service_proof_documents,group_loan_view_all_loan,1,0,0,0

access_loan_policy_conf,access.loan_policy.conf,employee_loan.model_loan_policy,group_loan_config,1,1,1,1
access_loan_proof_hr,access.loan.proof.hr,employee_loan.model_loan_proof,group_loan_config,1,1,1,1
access_loan_service_panel_config,access_loan_service_panel_config,model_service_configuration_panel,group_loan_config,1,1,1,1
access_service_panel_displayed_states_config,access.service.panel.displayed.states.config,model_service_panel_displayed_states,group_loan_config,1,1,1,1
access_loan_policy_s_conf,access.loan.policy.s.conf,employee_loan.model_loan_policy,service_configuration_panel.group_normal_user_service_conf_panel,1,0,0,0

access_payroll_payslip,access.loan.payroll.payslip,model_loan_generate_payslip_amendment,group_loan_payroll_processing,1,1,1,1

access_loan_proof_employee,access.loan.proof.employee,employee_loan.model_loan_proof,group_loan_normal_user,1,1,1,1
access_loan_payroll_period,access.loan.payroll.period,hr_payroll_period.model_hr_payroll_period,group_loan_normal_user,1,0,0,0
access_loan_hr_payroll_structure,access.loan.hr.payroll.structure,hr_payroll.model_hr_payroll_structure,group_loan_normal_user,1,0,0,0
access_loan_hr_salary_rule_category,access.loan.hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,group_loan_normal_user,1,0,0,0

