id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_import.access_base_import_tests_models_char,base.import.tests.models.char,base_import.model_base_import_tests_models_char,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_char_required,base.import.tests.models.char.required,base_import.model_base_import_tests_models_char_required,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_char_readonly,base.import.tests.models.char.readonly,base_import.model_base_import_tests_models_char_readonly,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_char_states,base.import.tests.models.char.states,base_import.model_base_import_tests_models_char_states,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_char_noreadonly,base.import.tests.models.char.noreadonly,base_import.model_base_import_tests_models_char_noreadonly,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_char_stillreadonly,base.import.tests.models.char.stillreadonly,base_import.model_base_import_tests_models_char_stillreadonly,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_m2o,base.import.tests.models.m2o,base_import.model_base_import_tests_models_m2o,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_m2o_related,base.import.tests.models.m2o.related,base_import.model_base_import_tests_models_m2o_related,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_m2o_required,base.import.tests.models.m2o.required,base_import.model_base_import_tests_models_m2o_required,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_m2o_required_related,base.import.tests.models.m2o.required.related,base_import.model_base_import_tests_models_m2o_required_related,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_o2m,base.import.tests.models.o2m,base_import.model_base_import_tests_models_o2m,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_o2m_child,base.import.tests.models.o2m.child,base_import.model_base_import_tests_models_o2m_child,max_web_hide_list_view_import.group_base_import,1,1,1,1
base_import.access_base_import_tests_models_preview,base.import.tests.models.preview,base_import.model_base_import_tests_models_preview,max_web_hide_list_view_import.group_base_import,1,1,1,1

