id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_journal_entries_create_user,access.journal.entries.create.user,account.model_account_move,groups_create_journal_entries,0,1,1,0
access_account_move_view_all,access.account.move.view.all,account.model_account_move,groups_view_all_journal_entries,1,0,0,0
access_account_move_master,account.move.master,account.model_account_move,groups_journal_master,1,1,1,0
access_account_move_line_view_all,account.move.line.view.all,account.model_account_move_line,groups_view_all_journal_entries,1,0,0,0
access_account_move_line_master,account.move.line.master,account.model_account_move_line,groups_journal_master,1,1,1,0
access_account_move_line_create_user,access.account.move.line.create.user,account.model_account_move_line,groups_create_journal_entries,0,1,1,0
access_account_partial_reconcile_view_all,access.account.partial.reconcile.view.all,account.model_account_partial_reconcile,groups_view_all_journal_entries,1,0,0,0
access_account_type_view_all,access.account.type.view.all,account.model_account_account_type,groups_view_all_journal_entries,1,0,0,0
access_account_asset_depreciation_line_view_all,access.account.asset.depreciation.line.view.all,account_asset.model_account_asset_depreciation_line,groups_view_all_journal_entries,1,0,0,0

access_account_asset_depreciation_line_view_all,access.account.asset.depreciation.line.view.all,account_asset.model_account_asset_depreciation_line,groups_view_all_journal_entries,1,0,0,0


account_voucher.access_account_voucher_manager,account.voucher,account_voucher.model_account_voucher,finance_authority_matrix.groups_view_all_receipts_entries,1,0,0,0
account_voucher.access_account_voucher_line_manager,account.voucher.line,account_voucher.model_account_voucher_line,finance_authority_matrix.groups_view_all_receipts_entries,1,0,0,0
account_voucher.access_account_voucher_invoice,account.voucher invoice,account_voucher.model_account_voucher,finance_authority_matrix.groups_receipts_master,1,1,1,1
access_account_move_voucher_invoice,access.account.move.voucher.invoice,account.model_account_move,finance_authority_matrix.groups_receipts_master,1,1,1,1
access_account_move_line_voucher_invoice,access.account.move.line.voucher.invoice,account.model_account_move_line,finance_authority_matrix.groups_receipts_master,1,1,1,1
account_voucher.access_account_voucher_line_invoice,account.voucher.line invoice,account_voucher.model_account_voucher_line,finance_authority_matrix.groups_receipts_master,1,1,1,1
access_account_voucher_invoice_create,account.voucher_invoice_create,account_voucher.model_account_voucher,finance_authority_matrix.groups_create_receipts_entries,0,1,1,0
access_account_voucher_invoice_line_create,access.account.voucher.invoice.line.create,account_voucher.model_account_voucher_line,finance_authority_matrix.groups_create_receipts_entries,0,1,1,0

access_group_generate_move_asset_entries,access_group_generate_asset entries,account.model_account_move,finance_authority_matrix.group_generate_asset_entries,1,1,1,1
access_group_generate_asset_move_line_entries,access_group_generate_asset_move_line entries,account.model_account_move_line,finance_authority_matrix.group_generate_asset_entries,1,1,1,1

access_crossovered_budget_create,access.crossovered.budget.create,account_budget.model_crossovered_budget,finance_authority_matrix.groups_create_budget_entries,0,1,1,0
access_crossovered_budget_view,access.crossovered.budget.view,account_budget.model_crossovered_budget,finance_authority_matrix.groups_view_all_budget_entries,1,0,0,0
access_crossovered_budget_master,access.crossovered.budget.master,account_budget.model_crossovered_budget,finance_authority_matrix.groups_budget_master,1,1,1,1
access_account_budget_post_view,access.account.budget.post.view,account_budget.model_account_budget_post,finance_authority_matrix.groups_view_all_budget_entries,1,0,0,0
access_account_budget_post_create,access.account.budget.post.create,account_budget.model_account_budget_post,finance_authority_matrix.groups_create_budget_entries,0,1,1,0
access_account_budget_post_master,access.account.budget.post.master,account_budget.model_account_budget_post,finance_authority_matrix.groups_budget_master,1,1,1,0

access_account_account_budget_view,access.account.account.budget.view,account.model_account_account,finance_authority_matrix.groups_budget_master,1,1,1,0



access_crossovered_budget_line_create,access.crossovered.budget.line.create,account_budget.model_crossovered_budget_lines,finance_authority_matrix.groups_create_budget_entries,0,1,1,0
account_budget.access_budget,crossovered.budget.lines manager,account_budget.model_crossovered_budget_lines,finance_authority_matrix.groups_view_all_budget_entries,1,0,0,0
access_crossovered_budget_line_master,access.crossovered.budget.line.master,account_budget.model_crossovered_budget_lines,finance_authority_matrix.groups_budget_master,1,1,1,1

access_account_payment_master,access.account.payment.master,account.model_account_payment,finance_authority_matrix.groups_master_account_payment,1,1,1,1
