id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

request_access_right_pre_overtime_user,request_access_right_pre_overtime_user,model_overtime_statement_request,group_overtime_normal_user,1,1,1,1
request_access_right_overtime_user,request_access_right_overtime_user,model_overtime_pre_request,group_overtime_normal_user,1,1,1,1
request_access_right_pre_overtime_view,request_access_right_pre_overtime_view,model_overtime_statement_request,group_overtime_view_all_overtime,1,0,0,0
request_access_right_overtime_view,request_access_right_overtime_view,model_overtime_pre_request,group_overtime_view_all_overtime,1,0,0,0

request_access_right_pre_overtime_line_user,request_access_right_pre_overtime_line_user,model_overtime_planned_activity,group_overtime_normal_user,1,1,1,1
request_access_right_overtime_line_user,request_access_right_overtime_line_user,model_overtime_claim_activity,group_overtime_normal_user,1,1,1,1
request_access_right_pre_overtime_line_view,request_access_right_pre_overtime_line_view,model_overtime_planned_activity,group_overtime_view_all_overtime,1,0,0,0
request_access_right_overtime_line_view,request_access_right_overtime_line_view,model_overtime_claim_activity,group_overtime_view_all_overtime,1,0,0,0

request_access_right_overtime_cal_line_user,request_access_right_overtime_cal_line_user,model_overtime_calculation_line,group_overtime_normal_user,1,1,0,0
request_access_right_overtime_cal_config,request_access_right_overtime_cal_config,model_overtime_calculation_line,group_overtime_config,1,1,1,1
access_overtime_cal_s_config,access.overtime.cal.s.config,model_overtime_calculation_line,service_configuration_panel.group_normal_user_service_conf_panel,1,0,0,0

access_overtime_service_panel_user,access_overtime_service_panel_user,model_service_configuration_panel,group_overtime_normal_user,1,1,0,0
access_overtime_service_panel_config,access_overtime_service_panel_config,model_service_configuration_panel,group_overtime_config,1,1,1,1

access_overtime_service_log_user,access_overtime_service_log_user,model_service_log,group_overtime_normal_user,1,1,1,0
access_overtime_service_panel_states,access.overtime.service.panel.states,service_configuration_panel.model_service_panel_displayed_states,group_overtime_normal_user,1,1,1,0
access_generate_sequence_planned_activities,access_generate_sequence_planned_activities,model_generate_sequence_planned_activities,group_overtime_normal_user,1,1,1,0

access_service_configuration_panel,access_service_configuration_panel,service_configuration_panel.model_service_configuration_panel,,1,1,1,1

access_group_overtime_xls_report,access_group_overtime_xls_report,hr.model_hr_employee,group_overtime_xls_report,1,1,1,1
access_bs_cost_center_xls_report,access_cost_center_xls_report,account_segments.model_bs_costcentre,group_overtime_xls_report,1,1,1,1
access_overtime_report_print_link,access_overtime_report_print_link,model_overtime_report_print_link,group_overtime_xls_report,1,1,1,1
access_overtime_reminder_line,access.overtime.reminder.line,service_configuration_panel.model_approval_reminder_line_panel,group_overtime_config,1,1,1,1
