id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_view_all_eos,access.view.all.eos,org_end_of_service.model_org_end_of_service,group_eos_view_all,1,0,0,0
access_view_all_eos_type,access.view.all.eos.type,org_end_of_service.model_org_end_of_service_type,group_eos_view_all,1,0,0,0
access_view_all_recommend_negotiation,access.view.all.recommend.negotiation,org_end_of_service.model_recommend_negotiation,group_eos_view_all,1,0,0,0
access_view_all_recommend_negotiation_wiz,access.view.all.recommend.negotiation.wiz,org_end_of_service.model_recommend_negotiation_wizard,group_eos_view_all,1,0,0,0
access_view_all_res_company,access.view.all.res.company,base.model_res_company,group_eos_view_all,1,0,0,0
access_view_all_service_configuration_panel,access.view.all.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_eos_view_all,1,0,0,0
access_view_all_service_panel_displayed_states,access.view.all.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_eos_view_all,1,0,0,0
access_view_all_service_log,access.view.all.service.log,service_configuration_panel.model_service_log,group_eos_view_all,1,0,0,0
access_view_all_service_log_wizard,access.view.all.service.log.wizard,service_configuration_panel.model_service_log_wizard,group_eos_view_all,1,0,0,0
access_view_all_calendar_event,access.view.all.calendar.event,calendar.model_calendar_event,group_eos_view_all,1,0,0,0
access_view_all_hr_employee,access.view.all.hr.employee,hr.model_hr_employee,group_eos_view_all,1,0,0,0
access_view_all_hr_department,access.view.all.hr.department,hr.model_hr_department,group_eos_view_all,1,0,0,0
access_view_all_hr_job,access.view.all.hr.job,hr.model_hr_job,group_eos_view_all,1,0,0,0


access_normal_user_eos,access.normal.user.eos,org_end_of_service.model_org_end_of_service,group_eos_normal_user,1,1,1,0
access_normal_user_eos_type,access.normal.user.eos.type,org_end_of_service.model_org_end_of_service_type,group_eos_normal_user,1,0,0,0
access_normal_user_recommend_negotiation,access.normal.user.recommend.negotiation,org_end_of_service.model_recommend_negotiation,group_eos_normal_user,1,1,1,0
access_normal_user_recommend_negotiation_wiz,access.normal.user.recommend.negotiation.wiz,org_end_of_service.model_recommend_negotiation_wizard,group_eos_normal_user,1,1,1,0
access_normal_user_res_company,access.normal.user.res.company,base.model_res_company,group_eos_normal_user,1,1,1,0
access_normal_user_service_configuration_panel,access.normal.user.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_eos_normal_user,1,0,0,0
access_normal_user_service_panel_displayed_states,access.normal.user.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_eos_normal_user,1,0,0,0
access_normal_user_service_log,access.normal.user.service.log,service_configuration_panel.model_service_log,group_eos_normal_user,1,1,1,0
access_normal_user_service_log_wizard,access.normal.user.service.log.wizard,service_configuration_panel.model_service_log_wizard,group_eos_normal_user,1,1,1,0
access_normal_user_calendar_event,access.normal.user.calendar.event,calendar.model_calendar_event,group_eos_normal_user,1,1,1,0
access_normal_user_hr_employee,access.normal.user.hr.employee,hr.model_hr_employee,group_eos_normal_user,1,1,1,0
access_normal_user_hr_department,access.normal.user.hr.department,hr.model_hr_department,group_eos_normal_user,1,1,1,0
access_normal_user_all_hr_job,access.normal.user.hr.job,hr.model_hr_job,group_eos_normal_user,1,1,1,0

access_conf_user_eos_type,access.conf.user.eos.type,org_end_of_service.model_org_end_of_service_type,group_eos_configuration,1,1,1,1
access_conf_user_service_configuration_panel,access.conf.user.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_eos_normal_user,1,1,1,1
access_conf_user_service_panel_displayed_states,access.conf.user.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_eos_normal_user,1,1,1,1
