id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_normal_user_employee_expense,access.normal.user.employee.expense,hr_expense.model_hr_expense_sheet,group_expense_normal_user,1,1,1,1
access_normal_user_expense_line_installment,access.normal.user.employee.expense.line,hr_expense.model_hr_expense,group_expense_normal_user,1,1,1,1
access_expense_service_log_user,access_expense_service_log_user,model_service_log,group_expense_normal_user,1,1,1,0
access_expense_service_panel_user,access_expense_service_panel_user,service_configuration_panel.model_service_configuration_panel,group_expense_normal_user,1,1,0,0
access_service_panel_displayed_states_normal,access.service.panel.displayed.states.normal,service_configuration_panel.model_service_panel_displayed_states,group_expense_normal_user,1,1,1,0

access_view_all_employee_expense,access.view.all.user.employee.expense,hr_expense.model_hr_expense_sheet,group_expense_view_all_expense,1,0,0,0
access_view_all_expense_line,access.normal.user.employee.expense,hr_expense.model_hr_expense,group_expense_view_all_expense,1,0,0,0
access_view_all_expense_service_log_user,access.expense.service.log.user.view.all,model_service_log,group_expense_view_all_expense,1,0,0,0
access_view_all_expense_service_panel,access.expense.service.panel.user.view.all,service_configuration_panel.model_service_configuration_panel,group_expense_view_all_expense,1,0,0,0

access_expense_service_panel_config,access_expense_service_panel_config,service_configuration_panel.model_service_configuration_panel,group_expense_config,1,1,1,1
access_service_panel_displayed_states_config,access.service.panel.displayed.states.config,service_configuration_panel.model_service_panel_displayed_states,group_expense_config,1,1,1,1



