"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink","active"
base.access_res_partner_public,res_partner group_public,base.model_res_partner,base.group_public,1,0,0,0,0
base.access_res_partner_portal,res_partner group_portal,base.model_res_partner,base.group_portal,1,0,0,0,0
base.access_res_partner_group_partner_manager,res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,1,1,1,1,0
base.access_res_partner_group_user,res_partner group_user,base.model_res_partner,base.group_user,1,0,0,0,0
acccount.access_res_partner_group_account_manager,res_partner group_account_manager,account.model_res_partner,account.group_account_manager,1,0,0,0,0
project.access_partner_task user,base.res.partner user,base.model_res_partner,project.group_project_user,1,0,0,0,0
hr_recruitment.access_res_partner_hr_user,res.partner.user,base.model_res_partner,hr_recruitment.group_hr_recruitment_user,1,1,1,1,0
stock.access_product_group_res_partner_stock_manager,res_partner group_stock_manager,base.model_res_partner,stock.group_stock_manager,1,1,1,0,0
purchase.access_res_partner_purchase_user,res.partner purchase,base.model_res_partner,purchase.group_purchase_user,1,0,0,0,0
purchase.access_res_partner_purchase_manager,res.partner.purchase.manager,base.model_res_partner,purchase.group_purchase_manager,1,1,1,0,0
purchase.access_product_group_res_partner_purchase_manager,res_partner group_purchase_manager,base.model_res_partner,purchase.group_purchase_manager,1,1,1,0,0
sale.access_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0,0
sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,1,1,0,0
sale.access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,sales_team.group_sale_manager,1,1,1,0,0
crm.access_res_partner_manager,res.partner.crm.manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,1,1,0,0
access_res_partner_view_all,res.partner view_all,base.model_res_partner,group_all_partner,1,0,0,0,1
access_res_partner_update,res.partner update,base.model_res_partner,group_update_partner_info,1,1,0,0,1
access_res_partner_full,res.partner full_access,base.model_res_partner,base.group_partner_manager,1,1,1,1,1
