id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_view_all_benefits_program_dependents,access.view.all.benefits.program.dependents,org_benefits_program.model_benefits_program_dependents,group_bp_view_all,1,0,0,0
access_view_all_org_sub_benefits_program,access.view.all.org.sub.benefits.program,org_benefits_program.model_org_sub_benefits_program,group_bp_view_all,1,0,0,0
access_view_all_bp_sub_benefits,access.view.all.bp.sub.benefits,org_benefits_program.model_bp_sub_benefits,group_bp_view_all,1,0,0,0
access_view_all_bp_calculation_config,access.view.all.bp.calculation.config,org_benefits_program.model_bp_calculation_config,group_bp_view_all,1,0,0,0
access_view_all_benefits_proof,access.view.all.benefits.proof,org_benefits_program.model_benefits_proof,group_bp_view_all,1,0,0,0
access_view_all_org_benefits_program,access.view.all.org.benefits.program,org_benefits_program.model_org_benefits_program,group_bp_view_all,1,0,0,0
access_view_all_service_log,access.view.all.service.log,service_configuration_panel.model_service_log,group_bp_view_all,1,0,0,0
access_view_all_service_log_wizard,access.view.all.service.log.wizard,service_configuration_panel.model_service_log_wizard,group_bp_view_all,1,0,0,0
access_view_all_res_company,access.view.all.res.company,base.model_res_company,group_bp_view_all,1,0,0,0
access_view_all_service_configuration_panel,access.view.all.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_bp_view_all,1,0,0,0
access_view_all_service_panel_displayed_states,access.view.all.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_bp_view_all,1,0,0,0
access_view_all_hr_employee,access.view.all.hr.employee,hr.model_hr_employee,group_bp_view_all,1,0,0,0
access_view_all_service_proof_documents,access.view.all.service.proof.documents,service_configuration_panel.model_service_proof_documents,group_bp_view_all,1,0,0,0

access_normal_user_benefits_program_dependents,access.normal.user.benefits.program.dependents,org_benefits_program.model_benefits_program_dependents,group_bp_normal_user,1,1,1,1
access_normal_user_org_sub_benefits_program,access.normal.user.org.sub.benefits.program,org_benefits_program.model_org_sub_benefits_program,group_bp_normal_user,1,1,1,1
access_normal_user_bp_sub_benefits,access.normal.user.bp.sub.benefits,org_benefits_program.model_bp_sub_benefits,group_bp_normal_user,1,0,0,0
access_normal_user_bp_calculation_config,access.normal.user.bp.calculation.config,org_benefits_program.model_bp_calculation_config,group_bp_normal_user,1,0,0,0
access_normal_user_benefits_proof,access.normal.user.benefits.proof,org_benefits_program.model_benefits_proof,group_bp_normal_user,1,1,1,1
access_normal_user_org_benefits_program,access.normal.user.org.benefits.program,org_benefits_program.model_org_benefits_program,group_bp_normal_user,1,1,1,1
access_normal_user_hr_contract,access.normal.user.hr.contract,hr_contract.model_hr_contract,group_bp_normal_user,1,0,0,0
access_normal_user_service_log,access.normal.user.service.log,service_configuration_panel.model_service_log,group_bp_normal_user,1,1,1,0
access_normal_user_service_log_wizard,access.normal.user.service.log.wizard,service_configuration_panel.model_service_log,group_bp_normal_user,1,1,1,0
access_normal_user_res_company,access.normal.user.res.company,base.model_res_company,group_bp_normal_user,1,0,0,0
access_normal_user_service_configuration_panel,access.normal.user.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_bp_normal_user,1,1,0,0
access_normal_user_service_panel_displayed_states,access.normal.user.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_bp_normal_user,1,1,0,0
access_normal_user_hr_employee,access.normal.user.hr.employee,hr.model_hr_employee,group_bp_normal_user,1,0,0,0
access_normal_user_service_proof_documents,access.normal.user.service.proof.documents,service_configuration_panel.model_service_proof_documents,group_bp_normal_user,1,1,0,0
access_normal_user_hr_payroll_structure,access.normal.user.hr.payroll.structure,hr_payroll.model_hr_payroll_structure,group_bp_normal_user,1,0,0,0
access_normal_user_hr_salary_rule,access.normal.user.hr.salary.rule,hr_payroll.model_hr_salary_rule,group_bp_normal_user,1,0,0,0
access_normal_user_hr_salary_rule_category,access.normal.hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,group_bp_normal_user,1,0,0,0

access_conf_user_bp_sub_benefits,access.conf.user.bp.sub.benefits,org_benefits_program.model_bp_sub_benefits,group_bp_configuration,1,1,1,1
access_conf_user_bp_calculation_config,access.conf.user.bp.calculation.config,org_benefits_program.model_bp_calculation_config,group_bp_configuration,1,1,1,1
access_conf_user_benefits_proof,access.conf.user.benefits.proof,org_benefits_program.model_benefits_proof,group_bp_configuration,1,1,1,1
access_conf_user_service_configuration_panel,access.conf.user.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_bp_configuration,1,1,1,1
access_conf_user_service_panel_displayed_states,access.conf.user.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_bp_configuration,1,1,1,1
access_conf_user_service_proof_documents,access.conf.user.service.proof.documents,service_configuration_panel.model_service_proof_documents,group_bp_configuration,1,1,1,1
access_s_conf_user_bp_sub_benefits,access.s.conf.user.bp.sub.benefits,org_benefits_program.model_bp_sub_benefits,service_configuration_panel.group_normal_user_service_conf_panel,1,0,0,0
access_s_conf_user_bp_calculation_config,access.s.conf.user.bp.calculation.config,org_benefits_program.model_bp_calculation_config,service_configuration_panel.group_normal_user_service_conf_panel,1,0,0,0

access_grade_level_benefit_program_employee,access.grade.level.benefit.program.employee,hr_contract_grade_level.model_grade_level,group_bp_normal_user,1,0,0,0
