id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grade_level_ceo_manager,access_grade_level_ceo_manager,hr_contract_grade_level.model_grade_level,group_ceo_manager,1,0,0,0
access_hr_applicant_assessment_tem_ceo_manager,access_hr_applicant_assessment_tem_ceo_manager,model_hr_applicant_assessment_template,group_ceo_manager,1,0,0,0
access_hr_applicant_ceo_manager,hr.applicant.ceo_manager,hr_recruitment.model_hr_applicant,group_ceo_manager,1,1,0,0
access_hr_applicant_experience_ceo_manager,access_hr_applicant_experience_ceo_manager,model_hr_applicant_experience,group_ceo_manager,1,0,0,0
access_hr_applicant_logs_ceo_manager,access_hr_applicant_logs_ceo_manager,model_hr_applicant_logs,group_ceo_manager,1,1,1,0
access_hr_applicant_major_ceo_manager,access_hr_applicant_major_ceo_manager,hr_recruitment_customization.model_hr_applicant_major,group_ceo_manager,1,0,0,0
access_hr_applicant_major_manager,access_hr_applicant_major_manager,hr_recruitment_customization.model_hr_applicant_major,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_applicant_references_ceo_manager,access_hr_applicant_references_ceo_manager,hr_recruitment_customization.model_hr_applicant_references,group_ceo_manager,1,0,0,0
access_hr_applicant_stage_logs_ceo_manager,access_hr_applicant_stage_logs_ceo_manager,model_hr_applicant_stage_logs,group_ceo_manager,1,1,1,0
access_hr_recruitment_degree_ceo_manager,access_hr_recruitment_degree_ceo_manager,hr_recruitment.model_hr_recruitment_degree,group_ceo_manager,1,0,0,0

access_hr_recruitment_stage_ceo_manager,access_hr_recruitment_stage_ceo_manager,hr_recruitment.model_hr_recruitment_stage,group_ceo_manager,1,1,0,0
access_rec_report_rec_ceo,access_rec_report_rec_ceo,hr_recruitment.model_hr_recruitment_report,group_ceo_manager,1,1,1,0
access_res_partner_ceo_manager,access_res_partner_ceo_manager,base.model_res_partner,group_ceo_manager,1,0,0,0
access_grade_level_compensation,access_grade_level_compensation,hr_contract_grade_level.model_grade_level,group_compensation,1,0,0,0
access_hr_applicant_assessment_tem_compensation,access_hr_applicant_assessment_tem_compensation,model_hr_applicant_assessment_template,group_compensation,1,0,0,0
access_hr_applicant_category_compensation,access_hr_applicant_category_compensation,hr_recruitment.model_hr_applicant_category,group_compensation,1,0,0,0
access_hr_applicant_compensation,access_hr_applicant_compensation,hr_recruitment.model_hr_applicant,group_compensation,1,1,0,0
access_hr_applicant_experience_compensation,access_hr_applicant_experience_compensation,model_hr_applicant_experience,group_compensation,1,0,0,0
access_hr_applicant_logs_group_compensation,access_hr_applicant_logs_group_compensation,model_hr_applicant_logs,group_compensation,1,1,1,0
access_hr_applicant_major_compensation,access_hr_applicant_major_compensation,hr_recruitment_customization.model_hr_applicant_major,group_compensation,1,0,0,0
