id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_schedule_template_officer,access_hr_schedule_template.officer,model_hr_schedule_template,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_template_worktime_officer,access_hr_schedule_template_worktime.officer,model_hr_schedule_template_worktime,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_alert_officer,access_hr_schedule_alert.officer,model_hr_schedule_alert,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_alert_user,access_hr_schedule_alert.user,model_hr_schedule_alert,hr_attendance_customization.group_hr_attendance_view_all,1,0,0,0

access_hr_schedule_weekday_officer,access_hr_schedule_weekday.officer,model_hr_schedule_weekday,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_weekday_employee,access_hr_schedule_weekday.employee,model_hr_schedule_weekday,base.group_user,1,0,0,0

access_hr_schedule_alert_rule_officer,access_hr_schedule_alert.officer,model_hr_schedule_alert_rule,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_request_officer,access_hr_schedule_request.officer,model_hr_schedule_request,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_detail_officer,access_hr_schedule_detail.officer,model_hr_schedule_detail,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_officer,access_hr_schedule.officer,model_hr_schedule,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_schedule_employee,access_hr_schedule.employee,model_hr_schedule,base.group_user,1,0,0,0
access_hr_schedule_employee_worktime,access.hr.schedule.employee.worktime,model_hr_schedule_template_worktime,base.group_user,1,0,0,0

access_hr_schedule_template_user,access_hr_schedule_template,model_hr_schedule_template,hr_attendance_customization.group_hr_attendance_view_all,1,0,0,0
access_hr_schedule_template_employee,access_hr_schedule_employee,model_hr_schedule_template,base.group_user,1,0,0,0
access_hr_schedule_template_worktime_user,access_hr_schedule_template_worktime,model_hr_schedule_template_worktime,hr_attendance_customization.group_hr_attendance_view_all,1,0,0,0


access_hr_schedule_detail_user,access_hr_schedule_detail,model_hr_schedule_detail,hr_attendance_customization.group_hr_attendance_view_all,1,0,0,0
access_hr_schedule_user,access_hr_schedule,model_hr_schedule,hr_attendance_customization.group_hr_attendance_view_all,1,0,0,0

access_hr_schedule_detail_payroll_officer,access.hr.schedule.payroll.officer,model_hr_schedule_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
