id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_hr_get_employee_wizard,access.hr.get.employee.wizard,hr_appraisal_evaluation.model_hr_get_employee_wizard,group_all_app_conf,1,1,1,0
access_all_employee_appraisal,access.mgr.employee.appraisal,hr_appraisal_evaluation.model_employee_appraisal,group_all_app_conf,1,1,1,0
access_all_career_discussion,access.mgr.career.discussion,hr_appraisal_evaluation.model_career_discussion,group_all_app_conf,1,1,1,0
access_all_individual_development_plan,access.mgr.individual.development.plan,hr_appraisal_evaluation.model_individual_development_plan,group_all_app_conf,1,1,1,0
access_all_requirement_category,access.mgr.requirement.category,hr_appraisal_evaluation.model_requirement_category,group_all_app_conf,1,1,1,0
access_all_rating_master,access.mgr.rating.master,hr_appraisal_evaluation.model_rating_master,group_all_app_conf,1,1,1,0
access_all_appraisal_year_master,access.mgr.appraisal.year.master,hr_appraisal_evaluation.model_appraisal_year_master,group_all_app_conf,1,1,1,0
access_all_hr_employee_appraisal_line,access.mgr.hr.employee.appraisal.line,hr_appraisal_evaluation.model_hr_employee_appraisal_line,group_all_app_conf,1,1,1,0
access_all_behaviour_types,access.mgr.behaviour.types,hr_appraisal_evaluation.model_behaviour_types,group_all_app_conf,1,1,1,0
access_all_behaviour_competences,access.mgr.behaviour.competences,hr_appraisal_evaluation.model_behaviour_competences,group_all_app_conf,1,1,1,0
access_all_objective_types,access.mgr.objective.types,hr_appraisal_evaluation.model_objective_types,group_all_app_conf,1,1,1,0
access_all_objective_record,access.mgr.objective.record,hr_appraisal_evaluation.model_objective_record,group_all_app_conf,1,1,1,0
access_all_hr_employee,access.mgr.hr.employee,hr.model_hr_employee,group_all_app_conf,1,1,1,0
access_all_kpi_type,access.mgr.kpi.type,hr_appraisal_evaluation.model_kpi_type,group_all_app_conf,1,1,1,0
access_all_emp_objective_config_settings,access.mgr.emp.objective.config.settings,hr_appraisal_evaluation.model_emp_objective_config_settings,group_all_app_conf,1,1,1,0
access_all_employee_objective,access.employee.objective,hr_appraisal_evaluation.model_employee_objective,group_all_app_conf,1,1,1,0
access_all_employee_objective_line,access.employee.objective.line,hr_appraisal_evaluation.model_employee_objective_line,group_all_app_conf,1,1,1,1

access_view_hr_get_employee_wizard,access.view.hr.get.employee.wizard,hr_appraisal_evaluation.model_hr_get_employee_wizard,group_app_view_all,1,0,0,0
access_view_employee_appraisal,access.view.employee.appraisal,hr_appraisal_evaluation.model_employee_appraisal,group_app_view_all,1,0,0,0
access_view_career_discussion,access.view.career.discussion,hr_appraisal_evaluation.model_career_discussion,group_app_view_all,1,0,0,0
access_view_individual_development_plan,access.view.individual.development.plan,hr_appraisal_evaluation.model_individual_development_plan,group_app_view_all,1,0,0,0
access_view_requirement_category,access.view.requirement.category,hr_appraisal_evaluation.model_requirement_category,group_app_view_all,1,0,0,0
access_view_rating_master,access.view.rating.master,hr_appraisal_evaluation.model_rating_master,group_app_view_all,1,0,0,0
access_view_appraisal_year_master,access.view.appraisal.year.master,hr_appraisal_evaluation.model_appraisal_year_master,group_app_view_all,1,0,0,0
access_view_hr_employee_appraisal_line,access.view.hr.employee.appraisal.line,hr_appraisal_evaluation.model_hr_employee_appraisal_line,group_app_view_all,1,0,0,0
access_view_behaviour_types,access.view.behaviour.types,hr_appraisal_evaluation.model_behaviour_types,group_app_view_all,1,0,0,0
access_view_behaviour_competences,access.view.behaviour.competences,hr_appraisal_evaluation.model_behaviour_competences,group_app_view_all,1,0,0,0
access_view_objective_types,access.view.objective.types,hr_appraisal_evaluation.model_objective_types,group_app_view_all,1,0,0,0
access_view_objective_record,access.view.objective.record,hr_appraisal_evaluation.model_objective_record,group_app_view_all,1,0,0,0
access_view_hr_employee,access.view.hr.employee,hr.model_hr_employee,group_app_view_all,1,0,0,0
access_view_emp_objective_config_settings,access.view.emp.objective.config.settings,hr_appraisal_evaluation.model_emp_objective_config_settings,group_app_view_all,1,0,0,0
access_view_employee_objective,access.view.employee.objective,hr_appraisal_evaluation.model_employee_objective,group_app_view_all,1,0,0,0
access_view_employee_objective_line,access.view.employee.objective.line,hr_appraisal_evaluation.model_employee_objective_line,group_app_view_all,1,0,0,0

access_update_view_hr_get_employee_wizard,access.update.view.hr.get.employee.wizard,hr_appraisal_evaluation.model_hr_get_employee_wizard,group_app_update_view_all,1,1,0,0
access_update_view_employee_appraisal,access.update.view.employee.appraisal,hr_appraisal_evaluation.model_employee_appraisal,group_app_update_view_all,1,1,0,0
access_update_view_career_discussion,access.update.view.career.discussion,hr_appraisal_evaluation.model_career_discussion,group_app_update_view_all,1,1,0,0
access_update_view_individual_development_plan,access.update.view.individual.development.plan,hr_appraisal_evaluation.model_individual_development_plan,group_app_update_view_all,1,1,0,0
access_update_view_requirement_category,access.update.view.requirement.category,hr_appraisal_evaluation.model_requirement_category,group_app_update_view_all,1,1,0,0
access_update_view_rating_master,access.update.view.rating.master,hr_appraisal_evaluation.model_rating_master,group_app_update_view_all,1,1,0,0
access_update_view_appraisal_year_master,access.update.view.appraisal.year.master,hr_appraisal_evaluation.model_appraisal_year_master,group_app_update_view_all,1,1,0,0
access_update_view_hr_employee_appraisal_line,access.update.view.hr.employee.appraisal.line,hr_appraisal_evaluation.model_hr_employee_appraisal_line,group_app_update_view_all,1,1,0,0
access_update_view_behaviour_types,access.update.view.behaviour.types,hr_appraisal_evaluation.model_behaviour_types,group_app_update_view_all,1,1,0,0
access_update_view_behaviour_competences,access.update.view.behaviour.competences,hr_appraisal_evaluation.model_behaviour_competences,group_app_update_view_all,1,1,0,0
access_update_view_objective_types,access.update.view.objective.types,hr_appraisal_evaluation.model_objective_types,group_app_update_view_all,1,1,0,0
access_update_view_objective_record,access.update.view.objective.record,hr_appraisal_evaluation.model_objective_record,group_app_update_view_all,1,1,0,0
access_update_view_hr_employee,access.update.view.hr.employee,hr.model_hr_employee,group_app_update_view_all,1,1,0,0
access_update_view_kpi_type,access.update.view.kpi.type,hr_appraisal_evaluation.model_kpi_type,group_app_update_view_all,1,1,0,0
access_update_view_emp_objective_config_settings,access.update.view.emp.objective.config.settings,hr_appraisal_evaluation.model_emp_objective_config_settings,group_app_update_view_all,1,1,0,0
access_update_view_employee_objective,access.update.view.employee.objective,hr_appraisal_evaluation.model_employee_objective,group_app_update_view_all,1,1,0,0
access_update_view_employee_objective_line,access.update.view.employee.objective.line,hr_appraisal_evaluation.model_employee_objective_line,group_app_update_view_all,1,1,0,0
