id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_n_usr_certificate_of_completion,access.normal.user.certificate.of.completion,model_certificate_of_completion,certificate_of_completion.group_coc_normal_user,1,1,1,0
access_n_usr_certificate_of_completion_line,access.n.usr.certificate.of.completion.line,model_certificate_of_completion_line,certificate_of_completion.group_coc_normal_user,1,1,1,1
access_n_usr_coc_po_order_line,access.n.usr.coc.po.order.line,model_coc_po_order_line,certificate_of_completion.group_coc_normal_user,1,1,1,1
access_n_usr_milestones_schedule,access.n.usr.milestones.schedule,model_milestones_schedule,certificate_of_completion.group_coc_normal_user,1,1,1,0
access_n_usr_certificate_of_completion_proof,access.n.usr.certificate.of.completion.proof,model_certificate_of_completion_proof,certificate_of_completion.group_coc_normal_user,1,1,1,0
access_n_usr_account_invoice,access.n.usr.account.invoice,account.model_account_invoice,certificate_of_completion.group_coc_normal_user,1,1,1,0
access_n_usr_service_log_wizard,access.n.usr.service.log.wizard,service_configuration_panel.model_service_log_wizard,certificate_of_completion.group_coc_normal_user,1,1,1,0
access_n_usr_purchase_order,access.n.usr.purchase.order,purchase.model_purchase_order,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_usr_service_log,access_n_usr_service_log,service_configuration_panel.model_service_log,certificate_of_completion.group_coc_normal_user,1,1,1,0
access_n_usr_res_company,access_n_usr_res_company,base.model_res_company,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_usr_service_proof_documents,access.n.usr.service.proof.documents,service_configuration_panel.model_service_proof_documents,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_usr_service_panel_displayed_states,access.n.usr.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_usr_service_configuration_panel,access.n.usr.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_usr_res_partner,access.n.usr.res.partner,base.model_res_partner,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_hr_employee,access.n.usr.hr.employee,hr.model_hr_employee,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_bs_costcentre,access.n.usr.bs.costcentre,account_segments.model_bs_costcentre,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_account_payment_term,access.n.usr.account.payment.term,account.model_account_payment_term,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_res_currency,access.n.usr.res.currency,base.model_res_currency,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_account_analytic_account,access.n.usr.account.analytic.account,analytic.model_account_analytic_account,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_res_users,access.n.usr.res.users,base.model_res_users,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_purchase_order_line,access.n.usr.purchase.order.line,purchase.model_purchase_order_line,certificate_of_completion.group_coc_normal_user,1,1,1,0
access_n_use_product_product,access.n.usr.product.product,product.model_product_product,certificate_of_completion.group_coc_normal_user,1,0,0,0
access_n_use_product_uom,access.n.usr.product.uom,product.model_product_uom,certificate_of_completion.group_coc_normal_user,1,1,0,0
access_n_use_stock_picking,access.n.usr.stock.picking,stock.model_stock_picking,certificate_of_completion.group_coc_normal_user,1,0,0,0

access_view_all_certificate_of_completion,access.view.all.certificate.of.completion,model_certificate_of_completion,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
