id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emp_sc_normal_user,access.emp.sc.normal.user,hr_salary_certificates.model_emp_salary_certificates,emp_salary_certificates_normal_user,1,1,1,0
access_reject_reason_normal_user,access.reject.reason.normal.user,hr_salary_certificates.model_certificates_reject_reason,emp_salary_certificates_normal_user,1,0,0,0
access_dest_org_normal_user,access.dest.org.normal.user,hr_salary_certificates.model_destination_organization,emp_salary_certificates_normal_user,1,0,0,0
access_org_purpose_normal_user,access.org.purpose.normal.user,hr_salary_certificates.model_destination_org_purpose,emp_salary_certificates_normal_user,1,0,0,0
access_hsc_payslip.amendment_normal_user,access.hsc.payslip.amendment.normal.user,hr_salary_certificates.model_hsc_generate_payslip_amendment,emp_salary_certificates_normal_user,1,0,0,0
access_res_bank_normal_user,access.res.bank.normal.user,base.model_res_bank,emp_salary_certificates_normal_user,1,0,0,0
access_hr_employee_normal_user,access.hr.employee.normal.user,hr.model_hr_employee,emp_salary_certificates_normal_user,1,0,0,0
access_res_country_normal_user,access.res.country.normal.user,base.model_res_country,emp_salary_certificates_normal_user,1,1,0,0
access_hr_job_normal_user,access.hr.job.normal.user,hr.model_hr_job,emp_salary_certificates_normal_user,1,0,0,0
access_report_wizard_normal_user,access.report.wizard.normal.user,hr_salary_certificates.model_salary_certificates_report_wizard,emp_salary_certificates_normal_user,1,1,1,0
access_destination_organization_type_employee,access.destination.organization.type.employee,hr_salary_certificates.model_destination_organization_type,emp_salary_certificates_normal_user,1,1,0,0
access_salary_certificates_service_log,access.salary.certificates.service.log,hr_salary_certificates.model_salary_certificates_service_log,emp_salary_certificates_normal_user,1,0,0,0
access_hr_payslip_certificate_user,access.hr.payslip.certificate.user,hr_payroll.model_hr_payslip,emp_salary_certificates_normal_user,1,0,0,0


access_hr_salary_rule_normal_user,access.hr.salary.rule.normal.user,hr_payroll.model_hr_salary_rule,emp_salary_certificates_normal_user,1,0,0,0
access_hr_payroll_structure_normal_user,access.hr.payroll.structure.normal.user,hr_payroll.model_hr_payroll_structure,emp_salary_certificates_normal_user,1,0,0,0
access_res_users_normal_user,access.res.users.normal.user,base.model_res_users,emp_salary_certificates_normal_user,1,0,0,0


access_hsc_payslip.amendment_payroll_user,access.hsc.payslip.amendment.payroll.user,hr_salary_certificates.model_hsc_generate_payslip_amendment,hr_payroll.group_hr_payroll_user,1,1,1,0
access_res_bank_payroll_user,access.res.bank.payroll.user,base.model_res_bank,hr_payroll.group_hr_payroll_user,1,1,1,0
access_destination_organization_type_payroll_user,access.destination.organization.type.payroll.user,hr_salary_certificates.model_destination_organization_type,hr_payroll.group_hr_payroll_user,1,1,1,1
access_org_purpose_payroll_user,access.org.purpose.payroll.user,hr_salary_certificates.model_destination_org_purpose,hr_payroll.group_hr_payroll_user,1,1,1,1
access_dest_org_normal_payroll_user,access.dest.org.payroll.user,hr_salary_certificates.model_destination_organization,hr_payroll.group_hr_payroll_user,1,1,1,1

access_reject_reason_normal_hr,access.reject.reason.normal.hr,hr_salary_certificates.model_certificates_reject_reason,emp_salary_certificates_category_hr_approval,1,1,1,1
access_hsc_payslip.amendment_normal_hr,access.hsc.payslip.amendment.normal.hr,hr_salary_certificates.model_hsc_generate_payslip_amendment,emp_salary_certificates_category_hr_approval,1,1,1,0
