id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_contract.access_hr_contract_manager,hr.contract.manager,hr_contract.model_hr_contract,hr_contract_init.group_contracts_master,1,1,1,1
access_hr_contract_view_all,hr.contract.view.all,hr_contract.model_hr_contract,hr_contract_init.group_view_all_contracts,1,0,0,0
access_hr_contract_view_update,hr.contract.view.update,hr_contract.model_hr_contract,hr_contract_init.group_update_contracts,1,1,0,0

access_hr_contract_init_master,hr.contract.init.master,hr_contract_init.model_hr_contract_init,hr_contract_init.group_contracts_configuration,1,1,1,1
access_hr_contract_init_wage_master,hr.contract.init.wage.master,hr_contract_init.model_hr_contract_init_wage,hr_contract_init.group_contracts_configuration,1,1,1,1


access_hr_contract_init_user,hr.contract.init.user,hr_contract_init.model_hr_contract_init,base.group_user,1,0,0,0
access_hr_contract_init_wage_user,hr.contract.init.wage.user,hr_contract_init.model_hr_contract_init_wage,base.group_user,1,0,0,0
access_hr_contract_type_user,hr.contract.type.user,hr_contract.model_hr_contract_type,base.group_user,1,0,0,0


hr_contract.access_hr_contract_type_manager,hr.contract.type.manager,hr_contract.model_hr_contract_type,hr_contract_init.group_contracts_configuration,1,1,1,1

access_hr_payroll_structure_view_all,hr.payroll.structure.auditor.view.all,hr_payroll.model_hr_payroll_structure,hr_contract_init.group_view_all_contracts,1,0,0,0
