id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_normal_user_financial_statement_configuration,access.normal.user.financial.statement.configuration,model_financial_statement_configuration,group_vendor_management_normal_user,1,1,1,0
access_normal_user_document_certificate_attachment,access.normal.user.document.certificate.attachment,model_document_certificate_attachment,group_vendor_management_normal_user,1,1,1,0
access_normal_user_vendor_registration,access.normal.user.vendor.registration,model_vendor_registration,group_vendor_management_normal_user,1,1,1,0
access_normal_user_ownership_partner,access.normal.user.ownership.partner,model_ownership_partner,group_vendor_management_normal_user,1,1,1,1
access_normal_user_financial_statement_information,access.normal.user.financial.statement.information,model_financial_statement_information,group_vendor_management_normal_user,1,1,1,1
access_normal_user_plant_other_facilities,access.normal.user.plant.other.facilities,model_plant_other_facilities,group_vendor_management_normal_user,1,1,1,0
access_normal_user_equipment_machinery,access.normal.user.equipment.machinery,model_equipment_machinery,group_vendor_management_normal_user,1,1,1,0

access_normal_user_quality_hse,access.normal.user.quality.hse,model_quality_hse,group_vendor_management_normal_user,1,1,1,0
access_normal_user_required_document_procurement,access.normal.user.required.document.procurement,model_required_document_procurement,group_vendor_management_normal_user,1,1,1,1
access_normal_user_procrument_template,access.normal.user.procrument.template,model_procrument_template,group_vendor_management_normal_user,1,1,1,0
access_normal_quality_hse_conf,access.normal.quality.hse.conf,model_quality_hse_conf,group_vendor_management_normal_user,1,1,1,1
access_normal_user_vendor_activities_categories,access.normal.user.vendor.activities.categories,model_vendor_activities_categories,vendor_registration.group_vendor_management_normal_user,1,1,1,0
access_normal_user_vendor_activities,access.normal.user.vendor.activities,model_vendor_activities,vendor_registration.group_vendor_management_normal_user,1,1,1,0
access_normal_user_accounting_information,access.normal.user.accounting.information,model_accounting_information,vendor_registration.group_vendor_management_normal_user,1,1,1,0

access_view_all_admstr_document_certificate_attachment,access.view.all.admstr.document.certificate.attachment,model_document_certificate_attachment,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_admstr_vendor_registration,access.view.all.admstr.vendor.registration,model_vendor_registration,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_admstr_ownership_partner,access.view.all.admstr.ownership.partner,model_ownership_partner,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_financial_statement_information,access.view.all.financial.statement.information,model_financial_statement_information,group_vendor_management_view_all,1,0,0,0
access_view_all_admstr_plant_other_facilities,access.view.all.admstr.plant.other.facilities,model_plant_other_facilities,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_admstr_equipment_machinery,access.view.all.admstr.equipment.machinery,model_equipment_machinery,vendor_registration.group_vendor_management_view_all,1,0,0,0

access_view_all_admstr_quality_hse,access.view.all.admstr.quality.hse,model_quality_hse,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_admstr_procrument_template,access.view.all.admstr.procrument.template,model_procrument_template,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_quality_hse_conf,access.view.all.quality.hse.conf,model_quality_hse_conf,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_required_document_procurement,access.view.all.required.document.procurement,model_required_document_procurement,group_vendor_management_view_all,1,0,0,0
access_view_all_res_partner,access.view.all.res.partner,base.model_res_partner,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_vendor_activities_categories,access.view.all.vendor.activities.categories,model_vendor_activities_categories,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_vendor_activities,access.view.all.vendor.activities,model_vendor_activities,vendor_registration.group_vendor_management_view_all,1,0,0,0
access_view_all_admstr_accounting_information,access.view.all.admstr.accounting.information,model_accounting_information,vendor_registration.group_vendor_management_view_all,1,0,0,0

access_all_res_partner,access.all.res.partner,model_res_partner,group_manage_vendor,1,1,1,0

access_conf_user_ir_ui_view,access.conf.user.ir.ui.view,base.model_ir_ui_view,group_manage_vendor_conf,1,1,1,1
access_vendor_register_logs,access.vendor.register.log,model_vendor_registration_reset,,1,1,1,1
access_vendor_register_stage_logs,access.vendor.register.stage.logs,model_vendor_register_stage_logs,,1,1,1,1
