id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_view_all_pa,access.view.all.pa,org_performance_appraisal.model_performance_appraisal,group_pa_view_all,1,0,0,0
access_view_all_res_company,access.view.all.res.company,base.model_res_company,group_pa_view_all,1,0,0,0
access_view_all_service_configuration_panel,access.view.all.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_pa_view_all,1,0,0,0
access_view_all_service_panel_displayed_states,access.view.all.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_pa_view_all,1,0,0,0
access_view_all_rating_scale,access.view.all.rating.scale,model_rating_scale,group_pa_view_all,1,0,0,0
access_view_all_pa_value,access.view.all.pa.value,model_pa_value,group_pa_view_all,1,0,0,0
access_view_all_personal_competency,access.view.all.personal.competency,model_personal_competency,group_pa_view_all,1,0,0,0
access_view_all_pa_objectives,access.view.all.pa.objectives,model_pa_objectives,group_pa_view_all,1,0,0,0
access_view_all_pa_objectives_line,access.view.all.pa.objectives.line,model_pa_objectives_line,group_pa_view_all,1,0,0,0
access_view_all_pa_objectives_assessment,access.view.all.pa.objectives.assessment,model_pa_objectives_assessment,group_pa_view_all,1,0,0,0
access_view_all_pa_value_assessment,access.view.all.pa.value.assessment,model_pa_value_assessment,group_pa_view_all,1,0,0,0
access_view_all_personal_competency_assessment,access.view.all.personal.competency.assessment,model_personal_competency_assessment,group_pa_view_all,1,0,0,0


access_normal_user_pa,access.normal.user.pa,org_performance_appraisal.model_performance_appraisal,group_pa_normal_user,1,1,1,0
access_normal_user_res_company,access.normal.user.res.company,base.model_res_company,group_pa_normal_user,1,1,1,0
access_normal_user_service_configuration_panel,access.normal.user.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_pa_normal_user,1,1,1,0
access_normal_user_service_panel_displayed_states,access.normal.user.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_pa_normal_user,1,1,1,0
access_normal_user_pa_value,access.normal.user.pa.value,model_pa_value,group_pa_normal_user,1,1,1,0
access_normal_user_rating_scale,access.normal.user.rating.scale,model_rating_scale,group_pa_normal_user,1,1,1,0
access_normal_user_personal_competency,access.normal.user.personal.competency,model_personal_competency,group_pa_normal_user,1,1,1,0
access_normal_user_pa_objectives,access.normal.user.pa.objectives,model_pa_objectives,group_pa_normal_user,1,1,1,1
access_normal_user_pa_objectives_line,access.normal.user.pa.objectives.line,model_pa_objectives_line,group_pa_normal_user,1,1,1,1
access_normal_user_pa_objectives_assessment,access.normal.user.pa.objectives.assessment,model_pa_objectives_assessment,group_pa_normal_user,1,1,1,1
access_normal_user_pa_value_assessment,access.normal.user.pa.value.assessment,model_pa_value_assessment,group_pa_normal_user,1,1,1,1
access_normal_user_personal_competency_assessment,access.normal_user.personal.competency.assessment,model_personal_competency_assessment,group_pa_normal_user,1,1,1,1


access_conf_service_configuration_panel,access.conf.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,group_pa_configuration,1,1,1,1
access_conf_service_panel_displayed_states,access.conf.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,group_pa_configuration,1,1,1,1
access_conf_pa_value,access.conf.pa.value,model_pa_value,group_pa_configuration,1,1,1,1
access_conf_rating_scale,access.conf.rating.scale,model_rating_scale,group_pa_configuration,1,1,1,1
access_conf_personal_competency,access.conf.personal.competency,model_personal_competency,group_pa_configuration,1,1,1,1
