id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_termination_officer,access_hr_employee_termination.officer,model_hr_employee_termination,hr.group_hr_user,1,1,1,1
access_hr_employee_termination_pm,access_hr_employee_termination,model_hr_employee_termination,hr.group_hr_manager,1,0,0,0
access_hr_employee_termination_user,access_hr_employee_termination.user,model_hr_employee_termination,base.group_user,1,0,0,0
access_hr_employee_termination_reason_user,access_hr_employee_termination_reason,model_hr_employee_termination_reason,hr.group_hr_user,1,0,0,0
access_hr_employee_termination_reason_manager,access_hr_employee_termination_reason,model_hr_employee_termination_reason,hr.group_hr_manager,1,1,1,1
hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr.group_hr_user,1,0,0,0
access_empterm_deactivation,access.emp.deactivation,model_hr_employee_termination,group_users_deactivation,1,1,1,0
access_emp_reason_deactivation,access.emp.reason.deactivation,model_hr_employee_termination_reason,group_users_deactivation,1,1,1,0
access_employee_category_deactivation,access.employee.category.deactivation,hr.model_hr_employee_category,group_users_deactivation,1,0,0,0
access_deactivation_res_user,access.deactivation.res.user,base.model_res_users,group_users_deactivation,1,1,0,0
