id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,0,0,0
project.access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,project.group_project_user,1,1,1,1
project_issue.access_project_issue_user,project.issue,project_issue.model_project_issue,project.group_project_user,1,0,0,0
project_document_normal_user,project.document.normal.user,model_project_documents,project.group_project_user,1,0,0,0
project_document_category_normal_user,project.document.category.normal.user,model_documents_category,project.group_project_user,1,0,0,0
project_risk_normal_user,project.risk.normal.user,model_project_risks,project.group_project_user,1,0,0,0
project_cause_normal_user,project.cause.normal.user,model_project_cause,project.group_project_user,1,0,0,0
project_type_normal_user,project.type.normal.user,model_project_type,project.group_project_user,1,0,0,0
project_stage_normal_user,project.stage.normal.user,model_project_stage,project.group_project_user,1,0,0,0
project_revenue_stream_normal_user,project.revenue.stream.normal.user,model_revenue_stream,project.group_project_user,1,0,0,0
project_project_report_normal_user,project.project.report.normal.user,model_project_project_report,project.group_project_user,1,0,0,0

project_action_update_record,project.action.update.record,model_project_project,project_management.group_update_project,1,1,0,0
project_issue_update_record,project.issue.update.record,project_issue.model_project_issue,project_management.group_update_project,1,1,1,0
project_document_update_record,project.document.update.record,model_project_documents,project_management.group_update_project,1,1,1,0
project_document_category_update_record,project.document.category.update.record,model_documents_category,project_management.group_update_project,1,1,1,0
project_risk_update_record,project.risk.update.record,model_project_risks,project_management.group_update_project,1,1,1,0
project_cause_update_record,project.cause.update.record,model_project_cause,project_management.group_update_project,1,1,1,0
project_type_update_record,project.type.update.record,model_project_type,project_management.group_update_project,1,0,0,0
project_stage_update_record,project.stage.update.record,model_project_stage,project_management.group_update_project,1,0,0,0
project_revenue_stream_update_record,project.revenue.stream.update.record,model_revenue_stream,project_management.group_update_project,1,0,0,0
project_project_report_update_record,project.project.report.update.record,model_project_project_report,project_management.group_update_project,1,1,0,0
access_project_task_update,project.task.update,project.model_project_task,project_management.group_update_project,1,1,1,0
access_hr_department_update,access.hr.department.update,hr.model_hr_department,project_management.group_update_project,0,1,0,0
project_project_report_print_link_update,project.project.report.print.link.update,model_project_project_report_print_link,project_management.group_update_project,1,1,0,0

project_action_create_record,project.action.create.record,model_project_project,project_management.group_create_project,0,0,1,0
project_issue_create_record,project.issue.create.record,project_issue.model_project_issue,project_management.group_create_project,0,0,1,0
project_document_create_record,project.document.create.record,model_project_documents,project_management.group_create_project,0,0,1,0
project_document_category_create_record,project.document.category.create.record,model_documents_category,project_management.group_create_project,0,0,1,0
project_risk_create_record,project.risk.create.record,model_project_risks,project_management.group_create_project,0,0,1,0
project_cause_create_record,project.cause.create.record,model_project_cause,project_management.group_create_project,0,0,1,0
project_type_create_record,project.type.create.record,model_project_type,project_management.group_create_project,0,0,1,0
project_stage_create_record,project.stage.create.record,model_project_stage,project_management.group_create_project,0,0,1,0
project_revenue_stream_create_record,project.revenue.stream.create.record,model_revenue_stream,project_management.group_create_project,0,0,1,0
project_project_report_create_record,project.project.report.create.record,model_project_project_report,project_management.group_create_project,0,0,1,0
access_project_task_create,project.task.create,project.model_project_task,project_management.group_create_project,0,0,1,0
access_hr_department_create,access.hr.department.create,hr.model_hr_department,project_management.group_create_project,0,0,1,0

project_issue_dashboard,project.issue.dashboard,project_issue.model_project_issue,project_management.group_project_dashboard,1,0,0,0

project_issue_project_master_record,project.issue.project.manager,project_issue.model_project_issue,project.group_project_manager,1,1,1,1
project_document_project_master_record,project.document.project.manager,model_project_documents,project.group_project_manager,1,1,1,1
project_document_category_project_master_record,project.document.category.project.manager,model_documents_category,project.group_project_manager,1,1,1,1
project_risk_project_master_record,project.risk.project.manager,model_project_risks,project.group_project_manager,1,1,1,1
project_cause_project_master_record,project.cause.project.manager,model_project_cause,project.group_project_manager,1,1,1,1
project_type_project_master_record,project.type.project.manager,model_project_type,project.group_project_manager,1,1,1,1
project_stage_project_master_record,project.stage.project.manager,model_project_stage,project.group_project_manager,1,1,1,1
project_revenue_stream_project_master_record,project.revenue.stream.project.manager,model_revenue_stream,project.group_project_manager,1,1,1,1
project_project_report_project_master_record,project.project.report.project.manager,model_project_project_report,project.group_project_manager,1,1,1,1
access_project_task_project_master_record,project.task.project.manager,project.model_project_task,project.group_project_manager,1,1,1,1
access_project_ir_attachment_project_master_record,project.ir.attachment.project.manager,base.model_ir_attachment,project.group_project_manager,1,1,1,1

access_project_task_type_conf,access.project.task.type.conf,project.model_project_task_type,project_management.group_project_configuration,1,1,1,0
access_project_tags_conf,access.project.tags.conf,project.model_project_tags,project_management.group_project_configuration,1,1,1,0
access_revenue_stream_conf,access.revenue.stream.conf,model_revenue_stream,project_management.group_project_configuration,1,1,1,0
access_project_type_conf,access.project.type.conf,model_project_type,project_management.group_project_configuration,1,1,1,0
access_project_stage_conf,access.project.stage.conf,model_project_stage,project_management.group_project_configuration,1,1,1,0




project.access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,project.group_project_user,1,0,0,0
project_issue_sheet.access_hr_timesheet_sheet_sheet_project_user,hr_timesheet_sheet.sheet user,hr_timesheet_sheet.model_hr_timesheet_sheet_sheet,project.group_project_user,1,0,0,0
project_issue_sheet.access_analytic_account_line_project_user,analytic_account_line_timesheet user,analytic.model_account_analytic_line,project.group_project_user,1,0,0,0
project_issue_sheet.access_account_invoice_project_user,account.invoice.project.user,account.model_account_invoice,project.group_project_user,1,0,0,0
