"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
hr_holidays.access_hr_holidays_employee,hr.holidays.employee,hr_holidays.model_hr_holidays,hr_holidays_extension.group_leave_manage_normal_user,1,1,1,1
hr_holidays.access_hr_holydays_status_employee,hr.holidays.status employee,hr_holidays.model_hr_holidays_status,hr_holidays_extension.group_leave_manage_normal_user,1,1,0,0
hr_public_holidays.access_hr_holidays_public_user,access_hr_holidays_public,hr_public_holidays.model_hr_holidays_public,hr_holidays_extension.group_leave_manage_normal_user,1,0,0,0
hr_public_holidays.access_hr_holidays_public_line_user,access_hr_holidays_public_line,hr_public_holidays.model_hr_holidays_public_line,hr_holidays_extension.group_leave_manage_normal_user,1,0,0,0

access_leave_allocate_for_employee,access_leave_allocate_for_employee,resource.model_resource_calendar,hr_holidays_extension.group_leave_manage_normal_user,1,0,0,0
access_hr_holidays_approval,hr.holidays leave approval,model_hr_holidays,hr_holidays_extension.group_leave_bu_manager_approval,1,1,0,0
access_view_all_leave_read,access.view.all.leave.read,model_hr_holidays,hr_holidays_extension.group_leave_all_requests,1,0,0,0
access_view_all_leave_status_read,access.view.all.leave.status.read,model_hr_holidays_status,hr_holidays_extension.group_leave_all_requests,1,0,0,0
access_view_all_leave_for_calendar,access.view.all.leave.for.calendar,resource.model_resource_calendar_leaves,hr_holidays_extension.group_leave_all_requests,1,0,0,0

access_leave_calendar_event_manager,access_leave_calendar_event_manager,calendar.model_calendar_event,hr_holidays_extension.group_leave_bu_manager_approval,1,1,1,0
access_resource_calendar_leaves_manager,resource_calendar_leaves_manager,resource.model_resource_calendar_leaves,hr_holidays_extension.group_leave_bu_manager_approval,1,1,1,0
access_view_all_leave_for_calendar_ceo,access.view.all.leave.for.calendar.ceo,resource.model_resource_calendar_leaves,hr_holidays_extension.group_leave_ceo_approval,1,0,0,0

access_employee_leave_summary,access_employee_leave_summary,model_employee_leave_summary,hr_holidays_extension.group_leave_manage_normal_user,1,0,0,0
access_employee_leave_summary_user,access.employee.leave.summary.user,model_employee_leave_summary,hr_holidays.group_hr_holidays_user,1,1,0,0
access_employee_leave_summary_manager,access.employee.leave.summary.manager,model_employee_leave_summary,hr_holidays_extension.group_leave_bu_manager_approval,1,1,0,0
access_employee_leave_summary_admin,access.employee.leave.summary.admin,model_employee_leave_summary,hr_admin.group_hr_admin,1,1,1,1

access_hr_holidays_log_employee,access.hr.holidays.log.employee,model_hr_holidays_log,hr_holidays_extension.group_leave_manage_normal_user,1,1,1,1
access_hr_holidays_log,access.hr.holidays.log,model_hr_holidays_log,hr_holidays.group_hr_holidays_user,1,1,1,1
access_leave_proof_documents_employee,access.leave.proof.documents.employee,model_leave_proof_documents,hr_holidays_extension.group_leave_manage_normal_user,1,1,1,1
access_leave_proof_documents,access.leave.proof.documents,model_leave_proof_documents,hr_holidays.group_hr_holidays_user,1,1,1,1
access_leave_type_proof_documents_employee,access.leave.type.proof.documents.employee,model_leave_type_proof_documents,hr_holidays_extension.group_leave_manage_normal_user,1,1,1,1
access_shift_timeline_employee,access.shift.timeline.employee,org_shift_timeline.model_shift_timeline,hr_holidays_extension.group_leave_manage_normal_user,1,0,0,0
access_leave_employee,access.leave.employee,hr.model_hr_employee,hr_holidays_extension.group_leave_manage_normal_user,1,1,0,0
access_shift_timeline_hr,access.shift.timeline.hr,org_shift_timeline.model_shift_timeline,hr_holidays.group_hr_holidays_user,1,1,1,0
